review_id,user_id,business_id,stars,useful,funny,cool,text,date
bhHaM0Z2nTjeU7BIavQdgQ,j2Q4IcVcAPz0o4z04qMNgw,bjhCtlYHrkgA5Ku8l-rB3g,1,0,0,0,"I've visited this place three times now.  In a nutshell, the first time my friend threw out her pastry, the second time, our potatoes were burned, the third time (mother's day at 8 in the morning) there was a very small selection of bread to buy.  I really wanted to like this place, but not coming back again.  I'll stick to Renaud's.",
ekzSH1s_5p-gds0910bSQw,mB9xbY9Xlozjnw1ZTQkYfQ,bjhCtlYHrkgA5Ku8l-rB3g,2,3,0,0,"I ate hummus from here and got diarrhea within a couple of hours. I also started feeling unwell. But the shop itself it pretty fine. I found the prices to be a bit expensive, but maybe that's just downtown Santa Barbara.",
4E9nTP70lHDgg3HqXvIPBA,wXeCTjInUv3krc1y_oIY3Q,bjhCtlYHrkgA5Ku8l-rB3g,3,0,1,0,"Excellent service. LOVED the gentleman at the counter. But, my coffee was burnt and the food was cold. I would return for a scone, or for some of that delicious looking bread... I wouldn't go for breakfast, it was  disappointing and over priced.",
ul7u7ykCS5LO9QBWs2FDjw,ZHHvHrjxK5uHM6Uw9xeCJg,bjhCtlYHrkgA5Ku8l-rB3g,2,0,0,0,"Ugh. My husband and I stopped in here today to order  a couple sandwiches for lunch. It took 30 min to get our food, and he was given the wrong sandwich! Not to mention, each panini cost about $10 and was so not worth it -- I ordered a roast veggie panini with goat cheese, and there was barely any goat cheese on the sandwich, like 1/2 an ounce tops! We will not be going back. Stick to South Coast if you want an amazing sandwich for a good price in a reasonable amount of time!",
1TATQ1sQOu_r5vZTMWnJCw,BnRd1XZwhDM0w-mJB10hAQ,bjhCtlYHrkgA5Ku8l-rB3g,2,1,0,0,"Such a disappointment yet again, my order was a veggie breakfast burrito, and yes I asked for egg whites, I know so annoying, but whatever. That is what I wanted. Veggies were uncooked an excessive amount of onions and uncooked bell peppers, there was also some mixed greens inside of the burrito which I believe they just added  to fill the burrito. It looked as if there was only 1 or two egg whites in there, and lastly for 2 dollar add avocado I got 2 slices. So that was cool. Won't go back unless I need some bread or some fresh oj....",
UbA0E_P30dyuWVp75gDSPA,cvs1QA3VSnhKzHWvCDKRUA,bjhCtlYHrkgA5Ku8l-rB3g,2,0,0,0,"Limited seating. Menu was ok. Not a coffee drinker, so probably why my review is low.",
ciLnMWsbo5Uclva_vAMypw,2dg0AzOM6acnVl3G4PlXiw,bjhCtlYHrkgA5Ku8l-rB3g,2,0,0,0,Fish Tacos were a little over cooked. Our food got to us kind of cold. Cute little corner. The price for the food was not really worth it. The service was great and the employees made me feel welcome.,
SUYilggI290kvZHRW4Hv4Q,kp7rky4EBsHCRkFEO23f6Q,bjhCtlYHrkgA5Ku8l-rB3g,2,0,0,0,Very expensive for what you get. A croissant and a coffee with run you for around $6.50 with tips. Sorry but the croissant was dry and really not tasty. I'm french so i believe i know how  a croissant should taste :) Kind of disappointed about it. The place is great though. The staff is pretty friendly but i will not go back. I'm pretty sure if they don't change the quality and the price they will be gone quickly!,
#NAME?,gwYE77ZX2fpFdOLeiR_64Q,bjhCtlYHrkgA5Ku8l-rB3g,2,2,0,0,"Vegan muffin, hot coco, oatmeal, coffee, fruit cup and a breakfast burrito cost $35. The oatmeal was nasty, and I love oatmeal. The fruit wasn't ripe and they forgot to give us half our order. Coffee and muffin were tasty but I won't be back. There are to many more deserving places that will provide better quality food and service. Ok for a coffee and muffin stop, but I wouldn't recommend this place for anything else.",
6I-YOxHIRnCPaZh3-vf4Rw,BF8D_A_8JbPIh5CKQskRiQ,bjhCtlYHrkgA5Ku8l-rB3g,1,2,0,0,Staying across the street from this place and was excited to c a mom n pop bakery their.Well it only lasted til I bit my muffin.The person at the counter kept saying that the products were all freshly baked ""COME ON MAN" who are u trying to convince.Youre telling me that all of the items were baked fresh that morning in that small space LMAO.Ahhhh  ok.Returned my money and we walked away.SUPER DISAPPOINTED THAT YOU CAN SIT THEIR AND CLAIM THE FRESHNESS OF THESE PRODUCTS.Shame on you!!!,
49TE5Uf6jbxMLni_yp_rYQ,ArCmLSEqQwTC1wqCMoaV9w,bjhCtlYHrkgA5Ku8l-rB3g,2,1,1,0,You can do better. Nice enough place with average coffee. Good morning pastry options. Gluten free options. Playing bad techno at 7AM - ugh.,
2pk2VEQkmlbYa3oi3IhH8Q,dpMsaD5YNHX_lUQbQdqEuQ,bjhCtlYHrkgA5Ku8l-rB3g,1,0,0,0,"Stopped in for a quick breakfast while the GF was at a medical appointment.  Placed my order for scrambled eggs, French toast and sausage, took a number for the table.  Twenty minutes later I was out of things to read and getting edgy about the time.  Then my order showed up; eggs were fine, but the French toast wasn't French, just toast!  The two tiny sausages were totally bland, tasteless.  Coffee was OK, though.  Went to the register to pay, found that I hadn't been given a check, requiring a staff meeting.  Finally got to pay what I consider to be an exorbitant price for a miserable meal.  Warning all my SB friends about this place!",
XR6Iul-e46HJPNJ4zTYpUA,IdvYljOSXRCBaIPNuElalg,bjhCtlYHrkgA5Ku8l-rB3g,3,2,0,1,"I heard great things about this place so was really excited when my boyfriend offered to take me for lunch today. They have a great location and the ingredients were really fresh.

I am giving them three stars due to the utterly disappointing portions. I took the advice of the woman at the counter who suggested a small Cobb salad as a great lunch option. Considering it was $9 I figured  it couldn't be that ""small"". My salad was tiny! My stomach was growling 30 mins later :( .My poor boyfriend got the tri tip sandwich and ended two itty bitty pieces of meat and tomatoes ( which he said he didn't even want on there).

I will admit their employees were friendly and the breads look great. They may just need to work on getting the price down and the portions up. South coast deli provides much better food at similar costs right down the st.",
I6cH2HXE76XnABW0B0JoBA,ogftoy6zKsjtVrpuYOVQSg,bjhCtlYHrkgA5Ku8l-rB3g,3,2,0,0,"Went to new location. Had breakfast and it was very bad. a month later we tried again, this time a little better. Took home some bread. stick to their bread. they make very good bread.
Burt yost",
9Q3kWaynLoZIqJsAcm4g4g,qypgzlmVHLHDKvsYXxFUkQ,bjhCtlYHrkgA5Ku8l-rB3g,2,1,0,0,Food is good. Pastries are awesome. But apparently if you're not a regular  "Lorrie" is a bit rude and doesn't treat you like she treats the regulars. I usually like trying new places and this was my first time here. I'm not sure if I'm ever going back there though.,
MGeihlsaeBlw5uBPyAGrcg,7lXw_vBvRInxEX7gKHXDIw,bjhCtlYHrkgA5Ku8l-rB3g,1,1,0,0,"Done wasting my money at this place!!!! Sucks because it used to be so good when they first sprouted up on De La Vina; and I will miss so  many things that used to be be delicious. I have given them many chances to improve over the past two years; but they have shown it will not happen. Ordered a breakfast burrito this morning, which was supposed to come with salsa. Go to pick it up...no salsa in my to go box. Ask and the clerk says they don't have salsa, only pico de gallo. That's fine with me, just as good.  I stand there for awhile waiting for my pico, only to find out, its not even made! I would have to wait longer while the kitchen staff chops it all up in between trying to keep up with other orders. This is a historical problem for this place, leaving ingredients I have paid for off my plate without apology or even care.  They weren't even up front about the lack of salsa, just served it that way like who cares.
Why open unprepared for service, only to steal from your patrons by charging the menu price, but selling them less than they agreed to buy?",
m7ZAk0nbM7hfS8ggiumNWg,koHGftKjgPP6s8g9Y8D8oA,bjhCtlYHrkgA5Ku8l-rB3g,2,1,0,0,"Wanted so much to love this place. Baked goods were very yummy, but POS system was down, which meant cash only; wanted waffles, but ""the waffle maker has been out for quite a while""; and breakfast was served cold. And this place isn't inexpensive. $11 for pancakes.",
2gn2NEHlJj0YOIEQMsTeRA,fetSx480efq6M2sOCQhN9A,bjhCtlYHrkgA5Ku8l-rB3g,2,1,0,0,"We were excited to have a new spot in the neighborhood but underwhelmed by the food, atmosphere, and pricing. Brunch cost the same as it does at DiAngelo's, which has table service, better food, and nicer seating. The food was fine but unimpressive, and the details were off (ex: I want real preserves, not cheap diner style jelly packages if I'm paying $12 for breakfast). Their baked goods are good but they've overreached with the restaurant attempt.",
NVpLOfjTgdfi0uHs8GjvXQ,ig0V91XWa3iuEpDX_OklSA,bjhCtlYHrkgA5Ku8l-rB3g,1,4,0,0,"This review concerns the bakery. 

Even following them from their move to this location our family has been buying bread and pastry from Our Daily Bread for many years. 

Not any more!  

Over the past few weeks, the quality of their products has declined dramatically.  The cases are clearly filled with at least day-old products - choose carefully and look for volume so you can be assured that the breads/pastries were baked recently.  We have found that there are only a few types of bread/pastries in any quantity on the shelves - and if there are only a few left, they are clearly older than a day or two.   Their bread stales quickly so beware.  Shouldn't bakeries clearly label and at least discount day+ old products?

Last week we purchased a few croissant, pastries, breads for a party. The croissants were deformed, oily (where's the butter?), dense, tough and heavy - the baker clearly has no concept of what a real one even looks like, let alone tastes.   Ditto the pastries - Costco does it better!  After a bite or two, we tossed all of them. 

The counter staff is still hard working and charming, but we will be taking our business elsewhere.   

Stand warned.",
stvMsrphfu2JGWDnqj5zAg,QBNwSByZVx7e2ZvuEnTcmQ,bjhCtlYHrkgA5Ku8l-rB3g,1,1,2,1,"DO NOT GO THERE!
I was looking for a late breakfast. I called ahead of time to make sure they were still serving. It was 125 PM when I called, and they said the kitchen was open until 2 PM. I arrived at 1:44 and was told the kitchen was closed and they had not been serving breakfast for sometime. I absolutely hate being lied to.",
U3ZjiyYWMPCVYAJexk_-Uw,uHRPGEXsWjDNVzUrhErsGQ,bjhCtlYHrkgA5Ku8l-rB3g,2,1,0,0,"Been wanting to try this place for a while being so close to work. Not worth it! My co-worker ordered the lamb burger and was told there's no more lamb left, so she opted for the spinach soup, yet they brought out vegetable soup, and told her the spinach soup and the lamb were on yesterday's menu. Well don't display yesterday's menu if you don't want people ordering an item from it. I ordered a cobb salad and was asked what type of dressing I would like, I opted for balsamic on the side. 25 min later the salad was brought out with no dressing, when I asked for dressing.. she said ""what kind?"" Not going back, especially for lunch.",
Rokrav3mM1CBIK9fJQmgzw,3XzhO2aJdvVtYhKOCJsPrg,bjhCtlYHrkgA5Ku8l-rB3g,2,3,2,2,Boring muffin. Actually quite flavorless.  The staff was very polite. So many other choices. Sorry guys,
kxvpfNnfeESuwgm6hmOTMQ,oziLXtj21Z1eGYZFdTrtEA,bjhCtlYHrkgA5Ku8l-rB3g,2,0,0,0,"Just ordered a breakfast burrito....very, very soggy and potatoes were bland, no flavor. Staff was  friendly and the coffee goodToo many other great breakfast places... Won't be back.",
abaYb9-KZmdMCp7E467J4A,1gq1QNG_snwVpHCnnfw-Dg,bjhCtlYHrkgA5Ku8l-rB3g,1,0,0,0,"this business does not make their own bread, they buy it and reheat it. another business i will never attend.",
Jd1Gi-VoWX60vGTBMZPJOg,vvwO7O6jYgUCJaQ0SNLS_A,bjhCtlYHrkgA5Ku8l-rB3g,3,2,0,0,"Our Daily Bread is a very cute little spot for breakfast- good for one person and a book or a small group in my opinion. I would go back for the atmosphere- light, bright, sunny, and cheery, with good coffee and a great pastry selection (can definitely vouch for the vegan thumbprint cookies).
However, we had difficulty getting anyone's attention at the register to order and details like ""no cheese"" or ""on the side"" may as well not have been discussed. 
I would not be opposed to going back, and enjoying a nice brunch outside in the sunshine, but I just was not impressed by the food or service.",
